bnet,method,run,TP,FP,TN,FN,n_states,n_attractors,update_scheme
n010_000.bnet,sd_mc,,480,0,5152,0,1024,2,asynchronous
n010_000.bnet,null_mc,,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,0.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,1.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,2.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,3.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,4.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,5.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,6.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,7.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,8.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,9.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,10.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,11.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,12.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,13.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,14.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,15.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,16.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,17.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,18.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,19.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,20.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,21.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,22.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,23.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,24.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,25.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,26.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,27.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,28.0,32,160,4992,448,1024,2,asynchronous
n010_000.bnet,random_mc,29.0,32,160,4992,448,1024,2,asynchronous
n010_001.bnet,sd_mc,,24,14,162,24,64,5,asynchronous
