filename,N,sources,N_perc,sources_perc,min_trap_count,attractor_count,sd_group_count,sd_group_size_mean,sd_group_size_std,sd_mc_edges_count,null_group_count,null_group_size_mean,null_group_size_std,null_mc_edges_count,random_group_count_mean,random_group_size_mean,random_group_size_stds_mean,random_mc_edges_count_mean,random_mc_edges_count_std
n010_000.bnet,10,0,10,0,2,2,16,64.0,32.0,46,3,341.3333333333333,437.46339529407743,5,16.0,64.0,13.720422734012244,226.0,0.0
n010_001.bnet,10,0,6,1,5,5,12,5.333333333333333,8.065702421708576,32,6,10.666666666666666,21.171259344267224,11,12.0,5.333333333333333,3.9015666369065416,66.0,0.0
n010_002.bnet,10,0,7,0,1,1,5,25.6,19.043108989868223,12,2,64.0,63.0,3,5.0,25.6,13.35065541462291,20.0,0.0
n010_003.bnet,10,0,10,0,1,1,3,341.3333333333333,319.02176867557,6,2,512.0,511.0,3,3.0,341.3333333333333,240.66066474510444,7.0,0.0
n010_004.bnet,10,0,9,0,4,4,26,19.692307692307693,47.416947011646855,103,5,102.4,202.79999999999998,9,26.0,19.692307692307693,8.85684972110561,501.0,0.0
n010_005.bnet,10,0,6,0,1,1,1,64.0,0.0,1,1,64.0,0.0,1,1.0,64.0,0.0,1.0,0.0
n010_006.bnet,10,0,10,0,2,2,20,51.2,71.05181208104408,80,3,341.3333333333333,481.3040157276434,5,20.0,51.2,17.92093747547823,341.0,0.0
n010_007.bnet,10,0,9,0,2,2,19,26.94736842105263,22.23670196156399,69,3,170.66666666666666,239.94490108263514,5,19.0,26.94736842105263,10.409882370590413,303.0,0.0
n010_008.bnet,10,0,8,0,3,3,6,42.666666666666664,39.655460601984636,14,4,64.0,92.09505958519165,7,6.0,42.666666666666664,33.45976024354562,20.0,0.0
n010_009.bnet,10,0,8,0,2,2,4,64.0,56.50221234606659,8,3,85.33333333333333,59.63406930792349,5,4.0,64.0,45.21614755814564,10.0,0.0
n010_010.bnet,10,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
n010_011.bnet,10,0,9,0,3,3,18,28.444444444444443,19.34259037639829,59,4,128.0,201.87991480085384,7,18.0,28.444444444444443,10.483967772122995,257.0,0.0
n010_012.bnet,10,0,10,0,1,1,5,204.8,101.90073601304358,12,2,512.0,511.0,3,5.0,204.8,102.41171807952448,21.0,0.0
n010_013.bnet,10,0,4,1,3,3,6,2.6666666666666665,2.211083193570267,10,4,4.0,5.196152422706632,7,6.0,2.6666666666666665,2.494438257849294,16.0,0.0
n010_014.bnet,10,0,3,0,1,1,2,4.0,0.0,3,2,4.0,0.0,3,2.0,4.0,0.0,3.0,0.0
n010_015.bnet,10,0,10,0,6,6,30,34.13333333333333,87.25431539789626,110,7,146.28571428571428,354.243142603541,13,30.0,34.13333333333333,17.235106291778095,634.0,0.0
n010_016.bnet,10,0,9,0,3,3,14,36.57142857142857,73.15122719966034,44,4,128.0,219.9704525612474,7,14.0,36.57142857142857,19.09642556573756,143.0,0.0
n010_017.bnet,10,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
n010_018.bnet,10,0,7,0,2,2,3,42.666666666666664,57.51135153650587,5,3,42.666666666666664,57.51135153650587,5,3.0,42.666666666666664,57.51135153650587,5.0,0.0
n010_019.bnet,10,0,7,0,1,1,4,32.0,30.041637771599603,10,2,64.0,63.0,3,4.0,32.0,18.069310999592652,13.0,0.0
